!!AddonProfiler: enabled
BadBoy: enabled
BadBoy_CCleaner: enabled
BadBoy_History: enabled
BadBoy_Ignore: enabled
BadBoy_Levels: enabled
BigWigs: enabled
BigWigs_Core: enabled
BigWigs_KhazAlgar: enabled
BigWigs_LiberationOfUndermine: enabled
BigWigs_NerubarPalace: enabled
BigWigs_Options: enabled
BigWigs_Plugins: enabled
!BugGrabber: enabled
BugSack: enabled
SharedMedia_Causese: enabled
Cell: enabled
Details: enabled
Details_Compare2: disabled
Details_EncounterDetails: disabled
Details_RaidCheck: disabled
Details_DataStorage: enabled
Details_Streamer: disabled
Details_TinyThreat: disabled
Details_Vanguard: disabled
FriendGroups: enabled
GottaGoFaster: enabled
GottaGoFasterHistory: enabled
guess: enabled
InfiniteRaidTools: enabled
LittleWigs: enabled
LittleWigs_BattleForAzeroth: enabled
LittleWigs_BurningCrusade: enabled
LittleWigs_Cataclysm: enabled
LittleWigs_Classic: enabled
LittleWigs_Dragonflight: enabled
LittleWigs_Legion: enabled
LittleWigs_MistsOfPandaria: enabled
LittleWigs_Shadowlands: enabled
LittleWigs_WarlordsOfDraenor: enabled
LittleWigs_WrathOfTheLichKing: enabled
LoggerHead: enabled
Myslot: enabled
OmniCC: enabled
OmniCC_Config: enabled
OmniCD: enabled
Plater: enabled
PremadeGroupsFilter: enabled
RaiderIO_DB_US_M: enabled
RaiderIO_DB_EU_M: disabled
RaiderIO_DB_KR_M: disabled
RaiderIO_DB_TW_M: disabled
RaiderIO: enabled
RaiderIO_DB_US_R: enabled
RaiderIO_DB_EU_R: disabled
RaiderIO_DB_KR_R: disabled
RaiderIO_DB_TW_R: disabled
RaiderIO_DB_US_F: enabled
RaiderIO_DB_EU_F: disabled
RaiderIO_DB_KR_F: disabled
RaiderIO_DB_TW_F: disabled
SharedMedia: enabled
SharedMedia_Alerts: enabled
SimpleItemLevel: enabled
Simulationcraft: enabled
TomTom: enabled
WeakAuras: enabled
WeakAurasArchive: enabled
WeakAurasCompanion: enabled
WeakAurasModelPaths: enabled
WeakAurasOptions: enabled
WeakAurasTemplates: enabled
wMarker: enabled
Blizzard_ObjectiveTracker: enabled
Blizzard_CompactRaidFrames: enabled
Blizzard_CombatText: enabled
